title,description,creator,recipient,date,date-is-approximate,latitude,longitude,item-information,subject,related-publication,publisher-digital,source,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,cdmid,objectid,youtubeid,object_thumb,object_download,reference_url
"Cougar II","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","6","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/6","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/6/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Cougar II","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","7","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/7","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/7/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Cougar II","","","","1990","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","8","coll008","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/8","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/8/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll008.html"
"Quasar-Light","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","9","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/9","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/9/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Quasar-Light","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","10","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/10","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/10/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Quasar-Light","","","","1974, 1978","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","11","coll0011","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/11","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/11/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0011.html"
"Carmen from the Merry Go World","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","12","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/12","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/12/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Carmen from the Merry Go World","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","13","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/13","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/13/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Carmen from the Merry Go World","","","","1991","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","14","coll0014","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/14","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/14/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0014.html"
"Celia, Malibu","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","15","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/15","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/15/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Celia, Malibu","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","16","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/16","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/16/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Celia, Malibu","","","","1973","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","17","coll0017","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/17","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/17/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0017.html"
"Peoria","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","18","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/18","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/18/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Peoria","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","19","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/19","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/19/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Peoria","","","","1993","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","20","coll0020","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/20","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/20/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0020.html"
"Five Guys Named Moe","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","21","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/21","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/21/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Five Guys Named Moe","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","","image/jpeg","","","22","","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/22","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/22/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/.html"
"Five Guys Named Moe","","","","1988","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","23","coll0023","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/23","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/23/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0023.html"
"E-1957","","","","1957","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","24","coll0024","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/24","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/24/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0024.html"
"Culver Track A Section I","","","","1973","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","25","coll0025","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/25","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/25/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0025.html"
"Fool&#39;s House","","","","1972","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","26","coll0026","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/26","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/26/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0026.html"
"Empathy Displacement: Humanoid Morphology (2nd and 3rd Morphology)","","","","1990","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","27","coll0027","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/27","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/27/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0027.html"
"Untitled (From Torn Sky series)","","","","","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","28","coll0028","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/28","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/28/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0028.html"
"Untitled","","","","1990","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","29","coll0029","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/29","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/29/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0029.html"
"Waiting for Spring","","","","1992","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","30","coll0030","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/30","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/30/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0030.html"
"Wagu #1","","","","1993","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","31","coll0031","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/31","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/31/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0031.html"
"Man with One Hand to Face","","","","1960","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","32","coll0032","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/32","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/32/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0032.html"
"Acceptance of Longing (Study) II","","","","1997","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","33","coll0033","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/33","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/33/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0033.html"
"Robert&#39;s Dilemma","","","","1983","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","34","coll0034","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/34","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/34/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0034.html"
"Chicago","","","","1989","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","35","coll0035","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/35","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/35/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0035.html"
"N-1957","","","","1957","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","36","coll0036","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/36","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/36/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0036.html"
"Walking Man","","","","1985","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","37","coll0037","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/37","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/37/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0037.html"
"Llave","","","","1989","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","38","coll0038","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/38","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/38/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0038.html"
"Untitled (From the Grand Hotel series)","","","","1989","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","39","coll0039","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/39","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/39/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0039.html"
"Wrapped Tree Project","","","","1979","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","40","coll0040","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/40","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/40/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0040.html"
"S-1957","","","","1957","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","41","coll0041","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/41","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/41/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0041.html"
"Distant Hills","","","","1976","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","42","coll0042","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/42","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/42/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0042.html"
"Oriental Landscape","","","","1965","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Moving Image","image/jpeg","","","43","coll0043","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/43","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/43/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0043.html"
"The Billionaire Deluxe","","","","1977","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","44","coll0044","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/44","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/44/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0044.html"
"Admirer","","","","1983","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","45","coll0045","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/45","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/45/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0045.html"
"Thursday August 1st 1968 Fresno #2","","","","1968","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","46","coll0046","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/46","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/46/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0046.html"
"Red Badge of Course #10","","","","1987","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","47","coll0047","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/47","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/47/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0047.html"
"Cover II","","","","1981","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","48","coll0048","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/48","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/48/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0048.html"
"H-1957","","","","1957","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","49","coll0049","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/49","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/49/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0049.html"
"Haku Mele","","","","1991","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","50","coll0050","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/50","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/50/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0050.html"
"Untitled","","","","1982","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","51","coll0051","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/51","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/51/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0051.html"
"Untitled","","","","1976","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","52","coll0052","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/52","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/52/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0052.html"
"Phil (BAM)","","","","1991","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","53","coll0053","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/53","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/53/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0053.html"
"Briar Hopper","","","","1991","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","54","coll0054","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/54","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/54/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0054.html"
"Cat Face Woman","","","","1987","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","55","coll0055","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/55","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/55/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0055.html"
"Neighbourhood Ridge","","","","1984","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","56","coll0056","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/56","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/56/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0056.html"
"A Lot More of Ann Combing her Hair","","","","1979","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","57","coll0057","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/57","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/57/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0057.html"
"The Only Way Out Is In","","","","1984","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","58","coll0058","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/58","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/58/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0058.html"
"100 Breaths, #75 and 100 Breaths, #106","","","","1989","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","59","coll0059","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/59","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/59/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0059.html"
"Untitled (MELBK 84)","","","","1984","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","60","coll0060","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/60","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/60/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0060.html"
"Vino","","","","1991","","","","","","","","","","","© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.","","Still Image","image/jpeg","","","61","coll0061","","https://cdm15730.contentdm.oclc.org//utils/getthumbnail/collection/p15730coll35/id/61","https://cdm15730.contentdm.oclc.org//digital/iiif/p15730coll35/61/full/max/0/default.jpg","https://cdm15730.contentdm.oclc.org/items/coll0061.html"

